                 U AHardwareBuffer_acquire
                 U AHardwareBuffer_allocate
                 U AHardwareBuffer_describe
0000000000006f00 T Java_com_winlator_xconnector_XConnectorEpoll_nativeAllocate
00000000000071bc T Java_com_winlator_xconnector_XConnectorEpoll_startEpollThread
00000000000071f4 T Java_com_winlator_xconnector_XConnectorEpoll_stopEpollThread
0000000000007964 T Java_com_winlator_xconnector_XInputStream_available
0000000000007c78 T Java_com_winlator_xconnector_XInputStream_destroy
0000000000007c4c T Java_com_winlator_xconnector_XInputStream_getActivePosition
0000000000007c5c T Java_com_winlator_xconnector_XInputStream_getAncillaryFd
0000000000007848 T Java_com_winlator_xconnector_XInputStream_nativeAllocate
00000000000078a0 T Java_com_winlator_xconnector_XInputStream_readByte
000000000000791c T Java_com_winlator_xconnector_XInputStream_readByteBuffer
00000000000078d4 T Java_com_winlator_xconnector_XInputStream_readInt
00000000000078f0 T Java_com_winlator_xconnector_XInputStream_readLong
0000000000007970 T Java_com_winlator_xconnector_XInputStream_readMoreData
00000000000078b8 T Java_com_winlator_xconnector_XInputStream_readShort
0000000000007c54 T Java_com_winlator_xconnector_XInputStream_setActivePosition
000000000000790c T Java_com_winlator_xconnector_XInputStream_skip
0000000000008170 T Java_com_winlator_xconnector_XOutputStream_destroy
00000000000081a4 T Java_com_winlator_xconnector_XOutputStream_length
0000000000007cb4 T Java_com_winlator_xconnector_XOutputStream_nativeAllocate
0000000000008080 T Java_com_winlator_xconnector_XOutputStream_sendData
0000000000007d0c T Java_com_winlator_xconnector_XOutputStream_setAncillaryFd
0000000000007f50 T Java_com_winlator_xconnector_XOutputStream_writeAt
0000000000007d14 T Java_com_winlator_xconnector_XOutputStream_writeByte
0000000000007fe4 T Java_com_winlator_xconnector_XOutputStream_writeByteBuffer
0000000000007df0 T Java_com_winlator_xconnector_XOutputStream_writeInt
0000000000007e64 T Java_com_winlator_xconnector_XOutputStream_writeLong
0000000000007ed4 T Java_com_winlator_xconnector_XOutputStream_writePad
0000000000007d80 T Java_com_winlator_xconnector_XOutputStream_writeShort
0000000000005880 T Java_com_winlator_xserver_Drawable_copyArea
00000000000059c4 T Java_com_winlator_xserver_Drawable_copyAreaOp
0000000000005ed4 T Java_com_winlator_xserver_Drawable_drawAlphaMaskedBitmap
00000000000057a4 T Java_com_winlator_xserver_Drawable_drawBitmap
0000000000005cf4 T Java_com_winlator_xserver_Drawable_drawLine
0000000000005bf0 T Java_com_winlator_xserver_Drawable_fillRect
0000000000006020 T Java_com_winlator_xserver_Drawable_fromBitmap
00000000000060e4 T Java_com_winlator_xserver_Pixmap_toBitmap
000000000000a3e0 T RingBuffer_create
000000000000a808 T RingBuffer_free
000000000000a49c T RingBuffer_freeSpace
000000000000a368 T RingBuffer_getHead
000000000000a480 T RingBuffer_getSHMemSize
000000000000a380 T RingBuffer_getTail
000000000000a3cc T RingBuffer_hasStatus
000000000000a4b8 T RingBuffer_read
000000000000a35c T RingBuffer_setHead
000000000000a38c T RingBuffer_setStatus
000000000000a374 T RingBuffer_setTail
000000000000a488 T RingBuffer_size
000000000000a3ac T RingBuffer_unsetStatus
000000000000a5d8 T RingBuffer_waitForRead
000000000000a788 T RingBuffer_waitForWrite
000000000000a650 T RingBuffer_write
0000000000009bac T SparseArray_free
0000000000009a08 T SparseArray_get
0000000000009880 T SparseArray_indexOfKey
00000000000098e0 T SparseArray_put
0000000000009ae8 T SparseArray_remove
0000000000009a74 T SparseArray_removeAt
0000000000009f28 T SparseIntArray_free
0000000000009db4 T SparseIntArray_get
0000000000009c30 T SparseIntArray_indexOfKey
0000000000009c90 T SparseIntArray_put
0000000000009e7c T SparseIntArray_remove
0000000000009e20 T SparseIntArray_removeAt
                 U __android_log_print
                 U __cmsg_nxthdr@LIBC
                 U __cxa_atexit@LIBC
                 U __cxa_finalize@LIBC
                 U __fwrite_chk@LIBC_N
                 U __read_chk@LIBC
                 U __register_atfork@LIBC
                 U __stack_chk_fail@LIBC
                 U __strlen_chk@LIBC
                 U __system_property_get@LIBC
                 U __vsprintf_chk@LIBC
                 U __write_chk@LIBC_N
                 U accept@LIBC
0000000000006c38 T ashmemCreateRegion
                 U bind@LIBC
                 U calloc@LIBC
                 U close@LIBC
000000000000630c T createHardwareBuffer
0000000000006244 T createImageKHR
0000000000006c54 T createMemoryFd
                 U dlclose@LIBC
                 U dlopen@LIBC
                 U dlsym@LIBC
                 U eglCreateImageKHR
                 U eglDestroyImageKHR
                 U eglGetCurrentContext
                 U eglGetDisplay
                 U eglGetNativeClientBufferANDROID
                 U epoll_create@LIBC
                 U epoll_ctl@LIBC
                 U epoll_wait@LIBC
                 U eventfd@LIBC
                 U fclose@LIBC
                 U fgetws@LIBC
                 U fopen@LIBC
                 U fread@LIBC
                 U free@LIBC
                 U fseek@LIBC
                 U ftell@LIBC
                 U ftruncate@LIBC
                 U getauxval@LIBC
                 U glBindTexture
                 U glEGLImageTargetTexture2DOES
000000000000d9f8 B globalEGLContext
                 U listen@LIBC
                 U malloc@LIBC
                 U memcpy@LIBC
                 U memmove@LIBC
                 U memset@LIBC
                 U mmap@LIBC
                 U munmap@LIBC
                 U poll@LIBC
                 U pthread_create@LIBC
                 U pthread_join@LIBC
                 U pthread_self@LIBC
                 U qsort@LIBC
                 U realloc@LIBC
                 U recvmsg@LIBC
                 U sched_yield@LIBC
                 U sendmsg@LIBC
                 U socket@LIBC
                 U strcmp@LIBC
                 U strdup@LIBC
                 U strlen@LIBC
                 U strncmp@LIBC
                 U strncpy@LIBC
                 U strtol@LIBC
                 U syscall@LIBC
                 U unlink@LIBC
                 U usleep@LIBC
                 U vsprintf@LIBC
                 U wcslen@LIBC
                 U write@LIBC
